,file_name,urgency_level
0,2022_1_4_0_0_24_ch25,1
1,2022_1_4_0_10_18_ch17,0
2,2022_1_4_0_11_42_ch25,0
3,2022_1_4_0_14_14_ch25,1
4,2022_1_4_0_17_21_ch25,0
5,2022_1_4_0_17_51_ch25,0
6,2022_1_4_0_19_6_ch25,1
7,2022_1_4_0_1_41_ch17,0
8,2022_1_4_0_23_30_ch25,0
9,2022_1_4_0_25_36_ch25,0
10,2022_1_4_0_26_10_ch25,1
11,2022_1_4_0_28_29_ch25,0
12,2022_1_4_0_2_37_ch25,0
13,2022_1_4_0_32_31_ch25,1
14,2022_1_4_0_37_16_ch25,0
15,2022_1_4_0_37_7_ch25,0
16,2022_1_4_0_39_7_ch25,0
17,2022_1_4_0_3_10_ch27,1
18,2022_1_4_0_43_8_ch25,0
19,2022_1_4_0_48_32_ch25,1
20,2022_1_4_0_49_56_ch25,1
21,2022_1_4_0_4_15_ch25,1
22,2022_1_4_0_4_34_ch25,0
23,2022_1_4_0_4_36_ch17,0
24,2022_1_4_0_4_42_ch25,0
25,2022_1_4_0_4_9_ch17,0
26,2022_1_4_0_54_13_ch25,0
27,2022_1_4_0_55_10_ch25,0
28,2022_1_4_0_55_27_ch25,1
29,2022_1_4_0_59_6_ch25,0
30,2022_1_4_0_5_11_ch25,0
31,2022_1_4_0_5_46_ch25,1
32,2022_1_4_0_8_44_ch25,0
33,2022_1_4_0_9_4_ch25,1
34,2022_1_4_10_10_16_ch11,0
35,2022_1_4_10_10_8_ch9,0
36,2022_1_4_10_11_3_ch17,0
37,2022_1_4_10_11_41_ch11,1
38,2022_1_4_10_12_49_ch11,0
39,2022_1_4_10_13_33_ch30,0
40,2022_1_4_10_14_21_ch11,1
41,2022_1_4_10_16_26_ch11,1
42,2022_1_4_10_17_47_ch9,0
43,2022_1_4_10_18_31_ch15,0
44,2022_1_4_10_18_49_ch30,0
45,2022_1_4_10_18_4_ch11,0
46,2022_1_4_10_1_53_ch11,1
47,2022_1_4_10_1_53_ch15,1
48,2022_1_4_10_20_10_ch11,0
49,2022_1_4_10_20_14_ch15,0
50,2022_1_4_10_20_29_ch30,0
51,2022_1_4_10_20_56_ch15,0
52,2022_1_4_10_21_3_ch15,1
53,2022_1_4_10_21_52_ch15,1
54,2022_1_4_10_22_15_ch15,0
55,2022_1_4_10_22_52_ch15,0
56,2022_1_4_10_22_58_ch11,1
57,2022_1_4_10_23_33_ch15,1
58,2022_1_4_10_24_33_ch15,0
59,2022_1_4_10_24_48_ch11,0
60,2022_1_4_10_26_46_ch9,1
61,2022_1_4_10_26_52_ch11,0
62,2022_1_4_10_27_44_ch15,1
63,2022_1_4_10_27_53_ch11,0
64,2022_1_4_10_28_29_ch9,1
65,2022_1_4_10_29_33_ch11,1
66,2022_1_4_10_2_46_ch9,1
67,2022_1_4_10_30_19_ch11,1
68,2022_1_4_10_31_29_ch30,1
69,2022_1_4_10_32_59_ch11,1
70,2022_1_4_10_35_1_ch11,0
71,2022_1_4_10_35_46_ch9,1
72,2022_1_4_10_37_38_ch11,0
73,2022_1_4_10_38_27_ch11,1
74,2022_1_4_10_38_37_ch30,0
75,2022_1_4_10_39_29_ch26,0
76,2022_1_4_10_3_56_ch30,1
77,2022_1_4_10_40_36_ch26,0
78,2022_1_4_10_41_53_ch26,1
79,2022_1_4_10_42_21_ch11,0
80,2022_1_4_10_42_43_ch9,1
81,2022_1_4_10_43_13_ch30,0
82,2022_1_4_10_43_47_ch26,1
83,2022_1_4_10_45_25_ch11,1
84,2022_1_4_10_45_26_ch9,1
85,2022_1_4_10_46_25_ch30,1
86,2022_1_4_10_47_2_ch26,0
87,2022_1_4_10_48_9_ch26,0
88,2022_1_4_10_49_35_ch9,1
89,2022_1_4_10_4_52_ch11,0
90,2022_1_4_10_51_27_ch9,0
91,2022_1_4_10_52_7_ch11,1
92,2022_1_4_10_53_24_ch30,0
93,2022_1_4_10_55_10_ch11,0
94,2022_1_4_10_56_30_ch30,0
95,2022_1_4_10_56_43_ch30,0
96,2022_1_4_10_57_0_ch30,0
97,2022_1_4_10_58_10_ch9,1
98,2022_1_4_10_58_36_ch30,1
99,2022_1_4_10_59_1_ch30,1
100,2022_1_4_10_59_20_ch26,0
101,2022_1_4_10_59_55_ch15,1
102,2022_1_4_10_5_20_ch9,0
103,2022_1_4_10_5_49_ch11,1
104,2022_1_4_10_5_9_ch15,1
105,2022_1_4_10_6_21_ch15,0
106,2022_1_4_10_6_34_ch11,1
107,2022_1_4_10_6_47_ch17,0
108,2022_1_4_10_8_47_ch30,1
109,2022_1_4_11_0_10_ch30,1
110,2022_1_4_11_0_30_ch30,0
111,2022_1_4_11_0_44_ch30,0
112,2022_1_4_11_0_4_ch26,1
113,2022_1_4_11_10_11_ch26,0
114,2022_1_4_11_10_42_ch13,0
115,2022_1_4_11_10_4_ch25,1
116,2022_1_4_11_11_16_ch11,0
117,2022_1_4_11_11_28_ch30,1
118,2022_1_4_11_12_32_ch15,0
119,2022_1_4_11_12_3_ch11,1
120,2022_1_4_11_12_45_ch26,0
121,2022_1_4_11_12_53_ch30,1
122,2022_1_4_11_13_32_ch30,0
123,2022_1_4_11_13_39_ch11,1
124,2022_1_4_11_13_48_ch30,1
125,2022_1_4_11_14_20_ch13,0
126,2022_1_4_11_14_35_ch11,0
127,2022_1_4_11_14_3_ch25,0
128,2022_1_4_11_15_14_ch26,0
129,2022_1_4_11_16_18_ch25,0
130,2022_1_4_11_16_54_ch26,0
131,2022_1_4_11_16_56_ch11,0
132,2022_1_4_11_19_12_ch11,0
133,2022_1_4_11_19_48_ch11,1
134,2022_1_4_11_19_51_ch25,0
135,2022_1_4_11_1_15_ch30,0
136,2022_1_4_11_1_29_ch26,0
137,2022_1_4_11_1_35_ch30,0
138,2022_1_4_11_20_1_ch15,1
139,2022_1_4_11_20_55_ch25,0
140,2022_1_4_11_21_25_ch11,1
141,2022_1_4_11_21_49_ch13,1
142,2022_1_4_11_21_49_ch15,0
143,2022_1_4_11_21_5_ch13,0
144,2022_1_4_11_22_33_ch13,1
145,2022_1_4_11_22_53_ch11,0
146,2022_1_4_11_23_17_ch15,1
147,2022_1_4_11_23_18_ch25,1
148,2022_1_4_11_23_41_ch13,1
149,2022_1_4_11_24_12_ch25,0
150,2022_1_4_11_24_7_ch11,0
151,2022_1_4_11_25_1_ch25,1
152,2022_1_4_11_25_43_ch11,0
153,2022_1_4_11_25_4_ch13,0
154,2022_1_4_11_26_12_ch13,1
155,2022_1_4_11_26_14_ch25,1
156,2022_1_4_11_26_44_ch13,0
157,2022_1_4_11_27_14_ch11,1
158,2022_1_4_11_27_15_ch13,0
159,2022_1_4_11_27_22_ch30,1
160,2022_1_4_11_27_39_ch15,1
161,2022_1_4_11_27_52_ch13,1
162,2022_1_4_11_28_31_ch30,1
163,2022_1_4_11_29_15_ch9,0
164,2022_1_4_11_29_40_ch11,1
165,2022_1_4_11_29_54_ch28,1
166,2022_1_4_11_29_58_ch25,1
167,2022_1_4_11_2_13_ch30,1
168,2022_1_4_11_2_4_ch30,1
169,2022_1_4_11_2_55_ch9,1
170,2022_1_4_11_30_28_ch25,1
171,2022_1_4_11_30_8_ch11,1
172,2022_1_4_11_32_15_ch15,1
173,2022_1_4_11_32_27_ch11,0
174,2022_1_4_11_32_40_ch15,0
175,2022_1_4_11_32_46_ch15,1
176,2022_1_4_11_32_57_ch25,1
177,2022_1_4_11_33_20_ch28,1
178,2022_1_4_11_33_42_ch25,1
179,2022_1_4_11_33_47_ch13,1
180,2022_1_4_11_33_49_ch30,0
181,2022_1_4_11_33_59_ch13,0
182,2022_1_4_11_34_13_ch13,0
183,2022_1_4_11_34_42_ch28,1
184,2022_1_4_11_35_2_ch11,1
185,2022_1_4_11_36_53_ch28,0
186,2022_1_4_11_36_58_ch25,0
187,2022_1_4_11_36_8_ch30,0
188,2022_1_4_11_37_36_ch25,1
189,2022_1_4_11_37_44_ch30,1
190,2022_1_4_11_37_55_ch30,0
191,2022_1_4_11_38_16_ch25,0
192,2022_1_4_11_38_2_ch25,0
193,2022_1_4_11_39_18_ch25,0
194,2022_1_4_11_39_29_ch11,1
195,2022_1_4_11_39_2_ch9,1
196,2022_1_4_11_39_34_ch25,0
197,2022_1_4_11_3_6_ch30,1
198,2022_1_4_11_40_23_ch30,0
199,2022_1_4_11_40_25_ch25,1
200,2022_1_4_11_40_48_ch11,1
201,2022_1_4_11_41_14_ch28,1
202,2022_1_4_11_41_31_ch9,1
203,2022_1_4_11_41_33_ch11,0
204,2022_1_4_11_42_1_ch30,1
205,2022_1_4_11_43_32_ch11,1
206,2022_1_4_11_43_37_ch25,1
207,2022_1_4_11_43_49_ch9,1
208,2022_1_4_11_43_6_ch11,0
209,2022_1_4_11_45_1_ch11,1
210,2022_1_4_11_45_40_ch28,0
211,2022_1_4_11_45_43_ch25,1
212,2022_1_4_11_46_37_ch25,1
213,2022_1_4_11_46_58_ch11,0
214,2022_1_4_11_47_22_ch25,0
215,2022_1_4_11_47_38_ch9,0
216,2022_1_4_11_47_51_ch25,0
217,2022_1_4_11_48_59_ch11,1
218,2022_1_4_11_48_5_ch28,0
219,2022_1_4_11_49_27_ch28,0
220,2022_1_4_11_49_54_ch9,0
221,2022_1_4_11_4_0_ch15,0
222,2022_1_4_11_4_1_ch11,1
223,2022_1_4_11_50_21_ch28,0
224,2022_1_4_11_50_35_ch11,1
225,2022_1_4_11_51_56_ch25,0
226,2022_1_4_11_52_16_ch9,1
227,2022_1_4_11_52_28_ch9,1
228,2022_1_4_11_52_39_ch28,1
229,2022_1_4_11_52_47_ch11,0
230,2022_1_4_11_52_48_ch25,0
231,2022_1_4_11_53_38_ch11,0
232,2022_1_4_11_53_46_ch25,0
233,2022_1_4_11_54_24_ch25,0
234,2022_1_4_11_54_45_ch11,0
235,2022_1_4_11_55_35_ch9,0
236,2022_1_4_11_55_46_ch11,0
237,2022_1_4_11_55_46_ch30,0
238,2022_1_4_11_56_21_ch28,0
239,2022_1_4_11_56_39_ch9,1
240,2022_1_4_11_56_52_ch25,0
241,2022_1_4_11_57_16_ch28,0
242,2022_1_4_11_57_52_ch9,0
243,2022_1_4_11_57_57_ch11,1
244,2022_1_4_11_58_28_ch28,0
245,2022_1_4_11_59_12_ch25,0
246,2022_1_4_11_59_38_ch11,1
247,2022_1_4_11_5_17_ch26,1
248,2022_1_4_11_5_1_ch25,0
249,2022_1_4_11_6_48_ch25,0
250,2022_1_4_11_6_58_ch13,0
251,2022_1_4_11_6_7_ch11,0
252,2022_1_4_11_7_7_ch26,0
253,2022_1_4_11_9_27_ch13,0
254,2022_1_4_11_9_32_ch25,1
255,2022_1_4_11_9_40_ch15,0
256,2022_1_4_11_9_48_ch11,1
257,2022_1_4_12_10_24_ch11,1
258,2022_1_4_12_11_5_ch9,0
259,2022_1_4_12_12_7_ch11,0
260,2022_1_4_12_13_48_ch11,0
261,2022_1_4_12_13_51_ch28,1
262,2022_1_4_12_15_0_ch9,1
263,2022_1_4_12_16_18_ch11,1
264,2022_1_4_12_17_36_ch26,1
265,2022_1_4_12_17_57_ch25,1
266,2022_1_4_12_18_13_ch9,0
267,2022_1_4_12_18_50_ch26,0
268,2022_1_4_12_1_12_ch25,1
269,2022_1_4_12_1_44_ch9,1
270,2022_1_4_12_20_22_ch26,1
271,2022_1_4_12_21_52_ch9,0
272,2022_1_4_12_21_7_ch11,1
273,2022_1_4_12_23_22_ch28,1
274,2022_1_4_12_24_12_ch25,0
275,2022_1_4_12_24_45_ch26,1
276,2022_1_4_12_25_18_ch11,0
277,2022_1_4_12_26_42_ch25,0
278,2022_1_4_12_27_10_ch9,0
279,2022_1_4_12_28_16_ch28,1
280,2022_1_4_12_28_35_ch28,1
281,2022_1_4_12_28_36_ch26,0
282,2022_1_4_12_28_5_ch9,1
283,2022_1_4_12_29_0_ch25,1
284,2022_1_4_12_2_13_ch28,1
285,2022_1_4_12_30_11_ch25,0
286,2022_1_4_12_31_58_ch9,0
287,2022_1_4_12_31_7_ch25,0
288,2022_1_4_12_32_29_ch26,0
289,2022_1_4_12_33_46_ch25,1
290,2022_1_4_12_34_38_ch25,1
291,2022_1_4_12_35_12_ch28,1
292,2022_1_4_12_35_26_ch25,1
293,2022_1_4_12_35_48_ch28,0
294,2022_1_4_12_37_19_ch26,1
295,2022_1_4_12_38_16_ch25,1
296,2022_1_4_12_38_31_ch9,1
297,2022_1_4_12_39_25_ch28,0
298,2022_1_4_12_3_56_ch9,0
299,2022_1_4_12_41_18_ch25,0
300,2022_1_4_12_42_0_ch25,1
301,2022_1_4_12_42_0_ch28,1
302,2022_1_4_12_42_58_ch9,0
303,2022_1_4_12_43_30_ch25,1
304,2022_1_4_12_45_23_ch25,1
305,2022_1_4_12_46_32_ch25,1
306,2022_1_4_12_47_1_ch26,0
307,2022_1_4_12_49_43_ch9,1
308,2022_1_4_12_4_3_ch11,0
309,2022_1_4_12_4_50_ch9,1
310,2022_1_4_12_50_36_ch28,0
311,2022_1_4_12_54_17_ch28,0
312,2022_1_4_12_57_15_ch28,1
313,2022_1_4_12_57_9_ch27,1
314,2022_1_4_12_58_30_ch28,1
315,2022_1_4_12_59_31_ch28,0
316,2022_1_4_12_5_46_ch28,1
317,2022_1_4_12_6_33_ch9,1
318,2022_1_4_12_8_19_ch9,0
319,2022_1_4_12_9_39_ch11,0
320,2022_1_4_13_11_0_ch25,0
321,2022_1_4_13_12_27_ch28,1
322,2022_1_4_13_13_24_ch28,1
323,2022_1_4_13_14_31_ch28,1
324,2022_1_4_13_17_57_ch28,0
325,2022_1_4_13_21_33_ch25,1
326,2022_1_4_13_21_9_ch28,1
327,2022_1_4_13_23_18_ch28,1
328,2022_1_4_13_24_28_ch28,1
329,2022_1_4_13_29_36_ch28,0
330,2022_1_4_13_2_14_ch28,0
331,2022_1_4_13_2_37_ch28,0
332,2022_1_4_13_2_5_ch28,0
333,2022_1_4_13_30_38_ch25,0
334,2022_1_4_13_31_5_ch28,1
335,2022_1_4_13_32_39_ch25,1
336,2022_1_4_13_33_26_ch28,1
337,2022_1_4_13_35_0_ch25,0
338,2022_1_4_13_35_30_ch25,0
339,2022_1_4_13_36_32_ch25,1
340,2022_1_4_13_37_36_ch25,1
341,2022_1_4_13_39_14_ch28,1
342,2022_1_4_13_3_33_ch28,1
343,2022_1_4_13_41_38_ch25,0
344,2022_1_4_13_42_9_ch28,1
345,2022_1_4_13_45_30_ch28,0
346,2022_1_4_13_47_4_ch28,1
347,2022_1_4_13_48_41_ch28,0
348,2022_1_4_13_50_29_ch28,1
349,2022_1_4_13_51_38_ch28,0
350,2022_1_4_13_51_46_ch25,0
351,2022_1_4_13_56_36_ch28,0
352,2022_1_4_13_58_16_ch28,0
353,2022_1_4_13_9_26_ch13,0
354,2022_1_4_13_9_30_ch27,0
355,2022_1_4_14_0_25_ch28,0
356,2022_1_4_14_12_57_ch28,0
357,2022_1_4_14_14_14_ch28,0
358,2022_1_4_14_16_54_ch28,1
359,2022_1_4_14_17_59_ch28,1
360,2022_1_4_14_20_34_ch28,1
361,2022_1_4_14_21_25_ch28,0
362,2022_1_4_14_22_18_ch28,1
363,2022_1_4_14_25_16_ch28,0
364,2022_1_4_14_2_0_ch28,0
365,2022_1_4_14_32_10_ch28,0
366,2022_1_4_14_32_36_ch28,1
367,2022_1_4_14_33_14_ch9,1
368,2022_1_4_14_35_31_ch28,1
369,2022_1_4_14_35_54_ch25,0
370,2022_1_4_14_36_47_ch28,0
371,2022_1_4_14_38_33_ch9,0
372,2022_1_4_14_38_45_ch25,0
373,2022_1_4_14_39_40_ch25,0
374,2022_1_4_14_39_59_ch9,1
375,2022_1_4_14_39_6_ch28,1
376,2022_1_4_14_39_6_ch9,0
377,2022_1_4_14_40_36_ch25,0
378,2022_1_4_14_40_54_ch9,1
379,2022_1_4_14_42_26_ch28,1
380,2022_1_4_14_42_51_ch25,0
381,2022_1_4_14_42_6_ch25,1
382,2022_1_4_14_42_8_ch9,0
383,2022_1_4_14_44_45_ch25,0
384,2022_1_4_14_45_29_ch25,1
385,2022_1_4_14_48_12_ch25,0
386,2022_1_4_14_49_50_ch9,0
387,2022_1_4_14_50_59_ch28,0
388,2022_1_4_14_51_41_ch25,0
389,2022_1_4_14_53_13_ch9,0
390,2022_1_4_14_53_55_ch25,0
391,2022_1_4_14_54_59_ch28,1
392,2022_1_4_14_56_36_ch25,1
393,2022_1_4_14_56_55_ch28,0
394,2022_1_4_14_56_57_ch25,1
395,2022_1_4_14_57_49_ch28,1
396,2022_1_4_14_59_4_ch28,0
397,2022_1_4_14_8_58_ch28,1
398,2022_1_4_15_11_12_ch9,1
399,2022_1_4_15_11_27_ch27,1
400,2022_1_4_15_11_43_ch27,0
401,2022_1_4_15_11_8_ch27,0
402,2022_1_4_15_13_40_ch9,1
403,2022_1_4_15_13_7_ch25,0
404,2022_1_4_15_14_33_ch25,0
405,2022_1_4_15_15_5_ch25,1
406,2022_1_4_15_16_32_ch25,1
407,2022_1_4_15_16_33_ch9,0
408,2022_1_4_15_17_46_ch9,0
409,2022_1_4_15_19_1_ch25,1
410,2022_1_4_15_1_56_ch28,0
411,2022_1_4_15_1_9_ch28,1
412,2022_1_4_15_21_21_ch28,1
413,2022_1_4_15_21_36_ch25,0
414,2022_1_4_15_21_53_ch9,1
415,2022_1_4_15_21_55_ch28,1
416,2022_1_4_15_23_16_ch25,0
417,2022_1_4_15_23_3_ch9,1
418,2022_1_4_15_24_25_ch28,0
419,2022_1_4_15_24_49_ch25,0
420,2022_1_4_15_25_28_ch28,1
421,2022_1_4_15_25_39_ch25,0
422,2022_1_4_15_26_3_ch9,1
423,2022_1_4_15_27_49_ch9,0
424,2022_1_4_15_28_27_ch9,1
425,2022_1_4_15_29_49_ch28,0
426,2022_1_4_15_29_58_ch25,1
427,2022_1_4_15_2_42_ch28,1
428,2022_1_4_15_30_27_ch26,1
429,2022_1_4_15_31_31_ch26,1
430,2022_1_4_15_31_35_ch28,1
431,2022_1_4_15_32_0_ch28,0
432,2022_1_4_15_32_29_ch26,0
433,2022_1_4_15_32_8_ch28,1
434,2022_1_4_15_33_18_ch28,1
435,2022_1_4_15_33_32_ch26,1
436,2022_1_4_15_33_33_ch25,0
437,2022_1_4_15_33_5_ch26,0
438,2022_1_4_15_34_50_ch26,0
439,2022_1_4_15_36_20_ch25,1
440,2022_1_4_15_36_56_ch25,0
441,2022_1_4_15_37_33_ch26,1
442,2022_1_4_15_37_48_ch25,0
443,2022_1_4_15_38_37_ch25,1
444,2022_1_4_15_39_0_ch26,0
445,2022_1_4_15_3_35_ch9,1
446,2022_1_4_15_40_7_ch26,0
447,2022_1_4_15_41_1_ch26,0
448,2022_1_4_15_41_39_ch25,0
449,2022_1_4_15_42_14_ch28,0
450,2022_1_4_15_42_56_ch26,0
451,2022_1_4_15_43_27_ch28,0
452,2022_1_4_15_43_5_ch28,0
453,2022_1_4_15_44_32_ch26,0
454,2022_1_4_15_45_40_ch28,0
455,2022_1_4_15_45_54_ch26,0
456,2022_1_4_15_45_8_ch25,0
457,2022_1_4_15_46_41_ch26,1
458,2022_1_4_15_47_47_ch25,0
459,2022_1_4_15_48_18_ch26,1
460,2022_1_4_15_49_23_ch26,1
461,2022_1_4_15_49_28_ch25,1
462,2022_1_4_15_50_14_ch26,0
463,2022_1_4_15_50_17_ch25,1
464,2022_1_4_15_50_27_ch26,0
465,2022_1_4_15_51_4_ch25,0
466,2022_1_4_15_51_59_ch25,0
467,2022_1_4_15_59_55_ch27,1
468,2022_1_4_15_5_26_ch9,1
469,2022_1_4_15_5_33_ch28,1
470,2022_1_4_15_6_23_ch25,1
471,2022_1_4_15_6_2_ch28,1
472,2022_1_4_15_6_30_ch9,0
473,2022_1_4_15_7_40_ch28,1
474,2022_1_4_15_8_16_ch25,1
